Symbol,Security,CIK,Headquarters Location,name,website_domain,city,province,country,employee_count,serial_number,source,table_source
PLD,Prologis,1045609,"San Francisco, California",,,,,,,,,
PRU,Prudential Financial,1137774,"Newark, New Jersey",,,,,,,,,
PEG,Public Service Enterprise Group,788784,"Newark, New Jersey",,,,,,,,,
PTC,PTC,857005,"Boston, Massachusetts",,,,,,,,,
PSA,Public Storage,1393311,"Glendale, California",,,,,,,,,
PHM,PulteGroup,822416,"Atlanta, Georgia",,,,,,,,,
QRVO,Qorvo,1604778,"Greensboro, North Carolina",,,,,,,,,
PWR,Quanta Services,1050915,"Houston, Texas",,,,,,,,,
QCOM,Qualcomm,804328,"San Diego, California",,,,,,,,,
DGX,Quest Diagnostics,1022079,"Secaucus, New Jersey",,,,,,,,,
RL,Ralph Lauren Corporation,1037038,"New York City, New York",,,,,,,,,
RJF,Raymond James,720005,"St. Petersburg, Florida",,,,,,,,,
RTX,Raytheon Technologies,101829,"Waltham, Massachusetts",,,,,,,,,
O,Realty Income,726728,"San Diego, California",,,,,,,,,
REG,Regency Centers,910606,"Jacksonville, Florida",,,,,,,,,
REGN,Regeneron,872589,"Tarrytown, New York",,,,,,,,,
RF,Regions Financial Corporation,1281761,"Birmingham, Alabama",,,,,,,,,
RSG,Republic Services,1060391,"Phoenix, Arizona",,,,,,,,,
RMD,ResMed,943819,"San Diego, California",,,,,,,,,
RVTY,Revvity,31791,"Waltham, Massachusetts",,,,,,,,,
RHI,Robert Half,315213,"Menlo Park, California",,,,,,,,,
ROK,Rockwell Automation,1024478,"Milwaukee, Wisconsin",,,,,,,,,
ROL,"Rollins, Inc.",84839,"Atlanta, Georgia",,,,,,,,,
ROP,Roper Technologies,882835,"Sarasota, Florida",,,,,,,,,
ROST,Ross Stores,745732,"Dublin, California",,,,,,,,,
RCL,Royal Caribbean Group,884887,"Miami, Florida",,,,,,,,,
SPGI,S&P Global,64040,"New York City, New York",,,,,,,,,
CRM,Salesforce,1108524,"San Francisco, California",,,,,,,,,
SBAC,SBA Communications,1034054,"Boca Raton, Florida",,,,,,,,,
SLB,Schlumberger,87347,"Houston, Texas",,,,,,,,,
STX,Seagate Technology,1137789,"Dublin, Ireland",,,,,,,,,
SEE,Sealed Air,1012100,"Charlotte, North Carolina",,,,,,,,,
SRE,Sempra Energy,1032208,"San Diego, California",,,,,,,,,
NOW,ServiceNow,1373715,"Santa Clara, California",,,,,,,,,
SHW,Sherwin-Williams,89800,"Cleveland, Ohio",,,,,,,,,
SPG,Simon Property Group,1063761,"Indianapolis, Indiana",,,,,,,,,
SWKS,Skyworks Solutions,4127,"Irvine, California",,,,,,,,,
SJM,J.M. Smucker Company (The),91419,"Orrville, Ohio",,,,,,,,,
SNA,Snap-on,91440,"Kenosha, Wisconsin",,,,,,,,,
SEDG,SolarEdge,1419612,"Herzliya, Israel",,,,,,,,,
SO,Southern Company,92122,"Atlanta, Georgia",,,,,,,,,
LUV,Southwest Airlines,92380,"Dallas, Texas",,,,,,,,,
SWK,Stanley Black & Decker,93556,"New Britain, Connecticut",,,,,,,,,
SBUX,Starbucks,829224,"Seattle, Washington",,,,,,,,,
STT,State Street Corporation,93751,"Boston, Massachusetts",,,,,,,,,
STLD,Steel Dynamics,1022671,"Fort Wayne, Indiana",,,,,,,,,
STE,Steris,1757898,"Dublin, Ireland",,,,,,,,,
SYK,Stryker Corporation,310764,"Kalamazoo, Michigan",,,,,,,,,
SYF,Synchrony Financial,1601712,"Stamford, Connecticut",,,,,,,,,
SNPS,Synopsys,883241,"Sunnyvale, California",,,,,,,,,
SYY,Sysco,96021,"Houston, Texas",,,,,,,,,
TMUS,T-Mobile US,1283699,"Bellevue, Washington",,,,,,,,,
TROW,T. Rowe Price,1113169,"Baltimore, Maryland",,,,,,,,,
TTWO,Take-Two Interactive,946581,"New York City, New York",,,,,,,,,
TPR,"Tapestry, Inc.",1116132,"New York City, New York",,,,,,,,,
TRGP,Targa Resources,1389170,"Houston, Texas",,,,,,,,,
TGT,Target Corporation,27419,"Minneapolis, Minnesota",,,,,,,,,
TEL,TE Connectivity,1385157,"Schaffhausen, Switzerland",,,,,,,,,
TDY,Teledyne Technologies,1094285,"Thousand Oaks, California",,,,,,,,,
TFX,Teleflex,96943,"Wayne, Pennsylvania",,,,,,,,,
TER,Teradyne,97210,"North Reading, Massachusetts",,,,,,,,,
TSLA,"Tesla, Inc.",1318605,"Austin, Texas",,,,,,,,,
TXN,Texas Instruments,97476,"Dallas, Texas",,,,,,,,,
TXT,Textron,217346,"Providence, Rhode Island",,,,,,,,,
TMO,Thermo Fisher Scientific,97745,"Waltham, Massachusetts",,,,,,,,,
TJX,TJX Companies,109198,"Framingham, Massachusetts",,,,,,,,,
TSCO,Tractor Supply,916365,"Brentwood, Tennessee",,,,,,,,,
TT,Trane Technologies,1466258,"Dublin, Ireland",,,,,,,,,
TDG,TransDigm Group,1260221,"Cleveland, Ohio",,,,,,,,,
TRV,Travelers Companies (The),86312,"New York City, New York",,,,,,,,,
TRMB,Trimble Inc.,864749,"Westminster, Colorado",,,,,,,,,
TFC,Truist,92230,"Charlotte, North Carolina",,,,,,,,,
TYL,Tyler Technologies,860731,"Plano, Texas",,,,,,,,,
TSN,Tyson Foods,100493,"Springdale, Arkansas",,,,,,,,,
USB,U.S. Bank,36104,"Minneapolis, Minnesota",,,,,,,,,
UDR,"UDR, Inc.",74208,"Highlands Ranch, Colorado",,,,,,,,,
ULTA,Ulta Beauty,1403568,"Bolingbrook, Illinois",,,,,,,,,
UNP,Union Pacific Corporation,100885,"Omaha, Nebraska",,,,,,,,,
UAL,United Airlines Holdings,100517,"Chicago, Illinois",,,,,,,,,
UPS,United Parcel Service,1090727,"Sandy Springs, Georgia",,,,,,,,,
URI,United Rentals,1067701,"Stamford, Connecticut",,,,,,,,,
UNH,UnitedHealth Group,731766,"Minnetonka, Minnesota",,,,,,,,,
UHS,Universal Health Services,352915,"King of Prussia, Pennsylvania",,,,,,,,,
VLO,Valero Energy,1035002,"San Antonio, Texas",,,,,,,,,
VTR,Ventas,740260,"Chicago, Illinois",,,,,,,,,
VRSN,Verisign,1014473,"Dulles, Virginia",,,,,,,,,
VRSK,Verisk,1442145,"Jersey City, New Jersey",,,,,,,,,
VZ,Verizon,732712,"New York City, New York",,,,,,,,,
VRTX,Vertex Pharmaceuticals,875320,"Cambridge, Massachusetts",,,,,,,,,
VFC,VF Corporation,103379,"Denver, Colorado",,,,,,,,,
VTRS,Viatris,1792044,"Pittsburgh, Pennsylvania",,,,,,,,,
VICI,Vici Properties,1705696,"New York City, New York",,,,,,,,,
V,Visa Inc.,1403161,"San Francisco, California",,,,,,,,,
VMC,Vulcan Materials Company,1396009,"Birmingham, Alabama",,,,,,,,,
WAB,Wabtec,943452,"Pittsburgh, Pennsylvania",,,,,,,,,
WBA,Walgreens Boots Alliance,1618921,"Deerfield, Illinois",,,,,,,,,
WMT,Walmart,104169,"Bentonville, Arkansas",,,,,,,,,
WBD,Warner Bros. Discovery,1437107,"New York City, New York",,,,,,,,,
WM,Waste Management,823768,"Houston, Texas",,,,,,,,,
WAT,Waters Corporation,1000697,"Milford, Massachusetts",,,,,,,,,
WEC,WEC Energy Group,783325,"Milwaukee, Wisconsin",,,,,,,,,
WFC,Wells Fargo,72971,"San Francisco, California",,,,,,,,,
WELL,Welltower,766704,"Toledo, Ohio",,,,,,,,,
WST,West Pharmaceutical Services,105770,"Exton, Pennsylvania",,,,,,,,,
WDC,Western Digital,106040,"San Jose, California",,,,,,,,,
WRK,WestRock,1732845,"Atlanta, Georgia",,,,,,,,,
WY,Weyerhaeuser,106535,"Seattle, Washington",,,,,,,,,
WHR,Whirlpool Corporation,106640,"Benton Harbor, Michigan",,,,,,,,,
WMB,Williams Companies,107263,"Tulsa, Oklahoma",,,,,,,,,
WTW,Willis Towers Watson,1140536,"London, United Kingdom",,,,,,,,,
GWW,W. W. Grainger,277135,"Lake Forest, Illinois",,,,,,,,,
WYNN,Wynn Resorts,1174922,"Paradise, Nevada",,,,,,,,,
XEL,Xcel Energy,72903,"Minneapolis, Minnesota",,,,,,,,,
XYL,Xylem Inc.,1524472,"White Plains, New York",,,,,,,,,
YUM,Yum! Brands,1041061,"Louisville, Kentucky",,,,,,,,,
ZBRA,Zebra Technologies,877212,"Lincolnshire, Illinois",,,,,,,,,
ZBH,Zimmer Biomet,1136869,"Warsaw, Indiana",,,,,,,,,
ZION,Zions Bancorporation,109380,"Salt Lake City, Utah",,,,,,,,,
ZTS,Zoetis,1555280,"Parsippany, New Jersey",,,,,,,,,
